ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_26/Camera1_Sep_26_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-26 20:04:47
  Duration: 01:00:00.26, start: 0.000000, bitrate: 597 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 577 kb/s, 20.59 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:04:50
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-26 20:04:50
      handler_name    : f7f2a92471384f7bb602e36af8c818b5.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera1_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x23f1280] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x21c3680] using SAR=1/1
[libx264 @ 0x21c3680] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x21c3680] profile High, level 4.0
[libx264 @ 0x21c3680] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x2428380] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_26/Camera1_Sep_26_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:04:50
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.85x    
frame=   47 fps= 38 q=0.0 size=       0kB time=00:00:02.75 bitrate=   0.1kbits/s dup=1 drop=0 speed=2.22x    
frame=   58 fps= 33 q=27.0 size=     221kB time=00:00:03.20 bitrate= 565.0kbits/s dup=1 drop=0 speed=1.79x    
frame=   70 fps= 30 q=27.0 size=     264kB time=00:00:04.09 bitrate= 528.4kbits/s dup=1 drop=0 speed=1.77x    
frame=   82 fps= 29 q=27.0 size=     312kB time=00:00:04.99 bitrate= 512.0kbits/s dup=1 drop=0 speed=1.75x    
frame=   93 fps= 27 q=27.0 size=     360kB time=00:00:05.50 bitrate= 535.9kbits/s dup=1 drop=0 speed=1.62x    
frame=  107 fps= 27 q=27.0 size=     397kB time=00:00:06.33 bitrate= 513.0kbits/s dup=1 drop=0 speed=1.61x    
frame=  114 fps= 26 q=27.0 size=     528kB time=00:00:06.78 bitrate= 638.0kbits/s dup=1 drop=0 speed=1.53x    
frame=  126 fps= 25 q=27.0 size=     566kB time=00:00:07.68 bitrate= 603.6kbits/s dup=1 drop=0 speed=1.55x    
frame=  138 fps= 25 q=27.0 size=     604kB time=00:00:08.57 bitrate= 576.7kbits/s dup=1 drop=0 speed=1.56x    
frame=  149 fps= 25 q=27.0 size=     640kB time=00:00:09.08 bitrate= 576.6kbits/s dup=1 drop=0 speed=1.52x    
frame=  162 fps= 25 q=27.0 size=     675kB time=00:00:09.92 bitrate= 557.3kbits/s dup=1 drop=0 speed=1.53x    
frame=  170 fps= 24 q=27.0 size=     800kB time=00:00:10.36 bitrate= 631.7kbits/s dup=1 drop=0 speed=1.47x    
frame=  183 fps= 24 q=27.0 size=     838kB time=00:00:11.26 bitrate= 609.5kbits/s dup=1 drop=0 speed=1.48x    
frame=  195 fps= 24 q=27.0 size=     880kB time=00:00:12.16 bitrate= 592.9kbits/s dup=1 drop=0 speed=1.49x    
frame=  207 fps= 24 q=27.0 size=     924kB time=00:00:13.05 bitrate= 579.8kbits/s dup=1 drop=0 speed=1.51x    
frame=  217 fps= 24 q=27.0 size=     966kB time=00:00:13.56 bitrate= 583.3kbits/s dup=1 drop=0 speed=1.48x    
frame=  230 fps= 23 q=27.0 size=    1117kB time=00:00:14.40 bitrate= 635.4kbits/s dup=1 drop=0 speed=1.45x    
frame=  243 fps= 23 q=27.0 size=    1150kB time=00:00:15.29 bitrate= 615.8kbits/s dup=1 drop=0 speed=1.46x    
frame=  254 fps= 23 q=27.0 size=    1182kB time=00:00:16.00 bitrate= 605.1kbits/s dup=1 drop=0 speed=1.46x    
frame=  267 fps= 23 q=27.0 size=    1216kB time=00:00:16.89 bitrate= 589.3kbits/s dup=1 drop=0 speed=1.47x    
frame=  279 fps= 23 q=27.0 size=    1248kB time=00:00:17.66 bitrate= 578.8kbits/s dup=1 drop=0 speed=1.47x    
frame=  289 fps= 23 q=27.0 size=    1384kB time=00:00:18.36 bitrate= 617.2kbits/s dup=1 drop=0 speed=1.45x    
frame=  300 fps= 23 q=27.0 size=    1663kB time=00:00:19.07 bitrate= 714.3kbits/s dup=1 drop=0 speed=1.45x    
frame=  311 fps= 23 q=27.0 size=    1704kB time=00:00:19.84 bitrate= 703.7kbits/s dup=1 drop=0 speed=1.45x    
frame=  323 fps= 23 q=27.0 size=    1752kB time=00:00:20.60 bitrate= 696.4kbits/s dup=1 drop=0 speed=1.45x    
frame=  334 fps= 23 q=27.0 size=    1797kB time=00:00:21.37 bitrate= 688.6kbits/s dup=1 drop=0 speed=1.45x    
frame=  344 fps= 23 q=27.0 size=    1845kB time=00:00:22.01 bitrate= 686.7kbits/s dup=1 drop=0 speed=1.44x    
frame=  351 fps= 22 q=27.0 size=    1982kB time=00:00:22.46 bitrate= 722.9kbits/s dup=1 drop=0 speed=1.42x    
frame=  363 fps= 22 q=27.0 size=    2035kB time=00:00:23.29 bitrate= 715.5kbits/s dup=1 drop=0 speed=1.42x    
frame=  375 fps= 22 q=27.0 size=    2084kB time=00:00:24.06 bitrate= 709.6kbits/s dup=1 drop=0 speed=1.42x    
frame=  387 fps= 22 q=27.0 size=    2134kB time=00:00:24.89 bitrate= 702.2kbits/s dup=1 drop=0 speed=1.43x    
frame=  399 fps= 22 q=27.0 size=    2175kB time=00:00:25.66 bitrate= 694.4kbits/s dup=1 drop=0 speed=1.43x    
frame=  407 fps= 22 q=27.0 size=    2317kB time=00:00:26.24 bitrate= 723.3kbits/s dup=1 drop=0 speed=1.41x    
frame=  419 fps= 22 q=27.0 size=    2360kB time=00:00:27.00 bitrate= 715.8kbits/s dup=1 drop=0 speed=1.41x    
frame=  431 fps= 22 q=27.0 size=    2400kB time=00:00:27.84 bitrate= 706.3kbits/s dup=1 drop=0 speed=1.42x    
frame=  443 fps= 22 q=27.0 size=    2437kB time=00:00:28.60 bitrate= 698.0kbits/s dup=1 drop=0 speed=1.42x    
frame=  455 fps= 22 q=27.0 size=    2477kB time=00:00:29.44 bitrate= 689.1kbits/s dup=1 drop=0 speed=1.42x    
frame=  468 fps= 22 q=27.0 size=    2511kB time=00:00:30.27 bitrate= 679.5kbits/s dup=1 drop=0 speed=1.43x    
frame=  476 fps= 22 q=27.0 size=    2633kB time=00:00:30.84 bitrate= 699.2kbits/s dup=1 drop=0 speed=1.42x    
frame=  486 fps= 22 q=27.0 size=    2684kB time=00:00:31.48 bitrate= 698.2kbits/s dup=1 drop=0 speed=1.41x    
frame=  495 fps= 22 q=27.0 size=    2738kB time=00:00:32.06 bitrate= 699.6kbits/s dup=1 drop=0 speed= 1.4x    
frame=  504 fps= 22 q=27.0 size=    2787kB time=00:00:32.70 bitrate= 698.2kbits/s dup=1 drop=0 speed= 1.4x    
frame=  512 fps= 21 q=27.0 size=    2840kB time=00:00:33.21 bitrate= 700.4kbits/s dup=1 drop=0 speed=1.39x    
frame=  521 fps= 21 q=27.0 size=    2899kB time=00:00:33.85 bitrate= 701.4kbits/s dup=1 drop=0 speed=1.39x    
frame=  529 fps= 21 q=27.0 size=    3020kB time=00:00:34.36 bitrate= 719.8kbits/s dup=1 drop=0 speed=1.37x    
frame=  537 fps= 21 q=27.0 size=    3096kB time=00:00:34.88 bitrate= 727.2kbits/s dup=1 drop=0 speed=1.36x    
frame=  545 fps= 21 q=27.0 size=    3197kB time=00:00:35.45 bitrate= 738.7kbits/s dup=1 drop=0 speed=1.35x    
frame=  555 fps= 21 q=27.0 size=    3474kB time=00:00:36.09 bitrate= 788.5kbits/s dup=1 drop=0 speed=1.35x    
frame=  563 fps= 21 q=27.0 size=    3562kB time=00:00:36.60 bitrate= 797.0kbits/s dup=1 drop=0 speed=1.34x    
frame=  570 fps= 20 q=27.0 size=    3641kB time=00:00:37.12 bitrate= 803.5kbits/s dup=1 drop=0 speed=1.33x    
frame=  579 fps= 20 q=27.0 size=    3711kB time=00:00:37.69 bitrate= 806.4kbits/s dup=1 drop=0 speed=1.33x    
frame=  587 fps= 20 q=27.0 size=    3874kB time=00:00:38.20 bitrate= 830.5kbits/s dup=1 drop=0 speed=1.31x    
frame=  600 fps= 20 q=27.0 size=    3907kB time=00:00:39.10 bitrate= 818.4kbits/s dup=1 drop=0 speed=1.32x    
frame=  612 fps= 20 q=27.0 size=    3940kB time=00:00:39.87 bitrate= 809.6kbits/s dup=1 drop=0 speed=1.32x    
frame=  624 fps= 20 q=27.0 size=    3982kB time=00:00:40.70 bitrate= 801.5kbits/s dup=1 drop=0 speed=1.33x    
frame=  636 fps= 20 q=27.0 size=    4029kB time=00:00:41.47 bitrate= 795.8kbits/s dup=1 drop=0 speed=1.33x    
frame=  648 fps= 20 q=27.0 size=    4071kB time=00:00:42.30 bitrate= 788.4kbits/s dup=1 drop=0 speed=1.34x    
frame=  654 fps= 20 q=27.0 size=    4226kB time=00:00:42.68 bitrate= 810.9kbits/s dup=1 drop=0 speed=1.33x    
frame=  665 fps= 20 q=27.0 size=    4271kB time=00:00:43.45 bitrate= 805.1kbits/s dup=1 drop=0 speed=1.33x    
frame=  676 fps= 20 q=27.0 size=    4318kB time=00:00:44.16 bitrate= 801.0kbits/s dup=1 drop=0 speed=1.33x    
frame=  687 fps= 20 q=27.0 size=    4367kB time=00:00:44.86 bitrate= 797.4kbits/s dup=1 drop=0 speed=1.33x    
frame=  699 fps= 20 q=27.0 size=    4413kB time=00:00:45.69 bitrate= 791.2kbits/s dup=1 drop=0 speed=1.33x    
frame= 2722 fps= 19 q=27.0 size=   20684kB time=00:03:00.35 bitrate= 939.5kbits/s dup=1 drop=106 speed=1.25x    
frame= 2729 fps= 19 q=27.0 size=   20739kB time=00:03:00.92 bitrate= 939.0kbits/s dup=1 drop=113 speed=1.25x    
frame= 2736 fps= 19 q=27.0 size=   20791kB time=00:03:01.37 bitrate= 939.0kbits/s dup=1 drop=120 speed=1.25x    
frame= 2745 fps= 19 q=27.0 size=   20848kB time=00:03:01.88 bitrate= 938.9kbits/s dup=1 drop=129 speed=1.25x    
frame= 2752 fps= 19 q=27.0 size=   20898kB time=00:03:02.40 bitrate= 938.6kbits/s dup=1 drop=136 speed=1.25x    
frame= 2759 fps= 19 q=27.0 size=   20946kB time=00:03:02.91 bitrate= 938.1kbits/s dup=1 drop=143 speed=1.25x    
frame= 2764 fps= 19 q=27.0 size=   21085kB time=00:03:03.16 bitrate= 943.0kbits/s dup=1 drop=148 speed=1.25x    
frame= 2773 fps= 19 q=27.0 size=   21127kB time=00:03:03.80 bitrate= 941.6kbits/s dup=1 drop=157 speed=1.25x    
frame= 2781 fps= 19 q=27.0 size=   21173kB time=00:03:04.38 bitrate= 940.7kbits/s dup=1 drop=165 speed=1.25x    
frame= 2790 fps= 19 q=27.0 size=   21218kB time=00:03:04.96 bitrate= 939.8kbits/s dup=1 drop=174 speed=1.25x    
frame= 2798 fps= 19 q=27.0 size=   21481kB time=00:03:05.47 bitrate= 948.8kbits/s dup=1 drop=182 speed=1.25x    
frame= 2807 fps= 19 q=27.0 size=   21544kB time=00:03:06.04 bitrate= 948.6kbits/s dup=1 drop=191 speed=1.25x    
frame= 2815 fps= 19 q=27.0 size=   21603kB time=00:03:06.62 bitrate= 948.3kbits/s dup=1 drop=199 speed=1.25x    
frame= 2823 fps= 19 q=27.0 size=   21759kB time=00:03:07.13 bitrate= 952.5kbits/s dup=1 drop=207 speed=1.24x    
frame= 2832 fps= 19 q=27.0 size=   21811kB time=00:03:07.71 bitrate= 951.9kbits/s dup=1 drop=216 speed=1.24x    
frame= 2841 fps= 19 q=27.0 size=   21872kB time=00:03:08.28 bitrate= 951.6kbits/s dup=1 drop=225 speed=1.24x    
frame= 2849 fps= 19 q=27.0 size=   21928kB time=00:03:08.80 bitrate= 951.5kbits/s dup=1 drop=233 speed=1.24x    
frame= 2857 fps= 19 q=27.0 size=   21971kB time=00:03:09.37 bitrate= 950.4kbits/s dup=1 drop=241 speed=1.24x    
frame= 2866 fps= 19 q=27.0 size=   22013kB time=00:03:10.01 bitrate= 949.0kbits/s dup=1 drop=250 speed=1.24x    
frame= 2875 fps= 19 q=27.0 size=   22064kB time=00:03:10.59 bitrate= 948.3kbits/s dup=1 drop=259 speed=1.24x    
frame= 2883 fps= 19 q=27.0 size=   22100kB time=00:03:11.10 bitrate= 947.3kbits/s dup=1 drop=267 speed=1.24x    
frame= 2889 fps= 19 q=27.0 size=   22241kB time=00:03:11.55 bitrate= 951.1kbits/s dup=1 drop=273 speed=1.24x    
frame= 2898 fps= 19 q=27.0 size=   22287kB time=00:03:12.12 bitrate= 950.3kbits/s dup=1 drop=282 speed=1.24x    
frame= 2906 fps= 19 q=27.0 size=   22332kB time=00:03:12.70 bitrate= 949.3kbits/s dup=1 drop=290 speed=1.24x    
frame= 2915 fps= 19 q=27.0 size=   22385kB time=00:03:13.21 bitrate= 949.1kbits/s dup=1 drop=299 speed=1.24x    
frame= 2922 fps= 19 q=27.0 size=   22432kB time=00:03:13.79 bitrate= 948.2kbits/s dup=1 drop=306 speed=1.24x    
frame= 2930 fps= 19 q=27.0 size=   22483kB time=00:03:14.24 bitrate= 948.2kbits/s dup=1 drop=314 speed=1.23x    
frame= 2939 fps= 19 q=27.0 size=   22532kB time=00:03:14.81 bitrate= 947.4kbits/s dup=1 drop=323 speed=1.23x    
frame= 2945 fps= 19 q=27.0 size=   22667kB time=00:03:15.26 bitrate= 950.9kbits/s dup=1 drop=329 speed=1.23x    
frame= 2954 fps= 19 q=27.0 size=   22710kB time=00:03:15.90 bitrate= 949.7kbits/s dup=1 drop=338 speed=1.23x    
frame= 2962 fps= 19 q=27.0 size=   22773kB time=00:03:16.35 bitrate= 950.1kbits/s dup=1 drop=346 speed=1.23x    
frame= 2969 fps= 19 q=27.0 size=   22822kB time=00:03:16.86 bitrate= 949.7kbits/s dup=1 drop=353 speed=1.23x    
frame= 2977 fps= 19 q=27.0 size=   22880kB time=00:03:17.37 bitrate= 949.6kbits/s dup=1 drop=361 speed=1.23x    
frame= 2985 fps= 19 q=27.0 size=   22934kB time=00:03:17.95 bitrate= 949.1kbits/s dup=1 drop=369 speed=1.23x    
frame= 2993 fps= 19 q=27.0 size=   22984kB time=00:03:18.46 bitrate= 948.7kbits/s dup=1 drop=377 speed=1.23x    
frame= 3001 fps= 19 q=27.0 size=   23032kB time=00:03:19.04 bitrate= 948.0kbits/s dup=1 drop=385 speed=1.23x    
frame= 3006 fps= 18 q=27.0 size=   23171kB time=00:03:19.36 bitrate= 952.1kbits/s dup=1 drop=390 speed=1.23x    
frame= 3015 fps= 18 q=27.0 size=   23239kB time=00:03:19.93 bitrate= 952.2kbits/s dup=1 drop=399 speed=1.22x    
frame= 3023 fps= 18 q=27.0 size=   23293kB time=00:03:20.44 bitrate= 951.9kbits/s dup=1 drop=407 speed=1.22x    
frame= 3031 fps= 18 q=27.0 size=   23349kB time=00:03:21.02 bitrate= 951.5kbits/s dup=1 drop=415 speed=1.22x    
frame= 3039 fps= 18 q=27.0 size=   23399kB time=00:03:21.53 bitrate= 951.1kbits/s dup=1 drop=423 speed=1.22x    
frame= 3048 fps= 18 q=27.0 size=   23692kB time=00:03:22.11 bitrate= 960.3kbits/s dup=1 drop=432 speed=1.22x    
frame= 3057 fps= 18 q=27.0 size=   23753kB time=00:03:22.75 bitrate= 959.7kbits/s dup=1 drop=441 speed=1.22x    
frame= 3065 fps= 18 q=27.0 size=   23908kB time=00:03:23.26 bitrate= 963.5kbits/s dup=1 drop=449 speed=1.22x    
frame= 3074 fps= 18 q=27.0 size=   23961kB time=00:03:23.84 bitrate= 963.0kbits/s dup=1 drop=458 speed=1.22x    
frame= 3082 fps= 18 q=27.0 size=   24017kB time=00:03:24.41 bitrate= 962.5kbits/s dup=1 drop=466 speed=1.22x    
frame= 3090 fps= 18 q=27.0 size=   24072kB time=00:03:24.92 bitrate= 962.3kbits/s dup=1 drop=474 speed=1.22x    
frame= 3098 fps= 18 q=27.0 size=   24137kB time=00:03:25.44 bitrate= 962.5kbits/s dup=1 drop=482 speed=1.22x    
frame= 3106 fps= 18 q=27.0 size=   24202kB time=00:03:26.01 bitrate= 962.4kbits/s dup=1 drop=490 speed=1.22x    
frame= 3114 fps= 18 q=27.0 size=   24255kB time=00:03:26.52 bitrate= 962.1kbits/s dup=1 drop=498 speed=1.21x    
frame= 3122 fps= 18 q=27.0 size=   24312kB time=00:03:27.10 bitrate= 961.7kbits/s dup=1 drop=506 speed=1.21x    
frame= 3128 fps= 18 q=27.0 size=   24450kB time=00:03:27.42 bitrate= 965.6kbits/s dup=1 drop=512 speed=1.21x    
frame= 3135 fps= 18 q=27.0 size=   24498kB time=00:03:27.93 bitrate= 965.1kbits/s dup=1 drop=519 speed=1.21x    
frame= 3143 fps= 18 q=27.0 size=   24551kB time=00:03:28.44 bitrate= 964.9kbits/s dup=1 drop=527 speed=1.21x    
frame= 3151 fps= 18 q=27.0 size=   24610kB time=00:03:28.96 bitrate= 964.8kbits/s dup=1 drop=535 speed=1.21x    
frame= 3158 fps= 18 q=27.0 size=   24660kB time=00:03:29.47 bitrate= 964.4kbits/s dup=1 drop=542 speed=1.21x    
frame= 3166 fps= 18 q=27.0 size=   24713kB time=00:03:29.98 bitrate= 964.1kbits/s dup=1 drop=550 speed=1.21x    
frame= 3174 fps= 18 q=27.0 size=   24761kB time=00:03:30.56 bitrate= 963.3kbits/s dup=1 drop=558 speed=1.21x    
frame= 3182 fps= 18 q=27.0 size=   24812kB time=00:03:31.07 bitrate= 963.0kbits/s dup=1 drop=566 speed=1.21x    
frame= 3188 fps= 18 q=27.0 size=   24956kB time=00:03:31.45 bitrate= 966.8kbits/s dup=1 drop=572 speed=1.21x    
frame= 3197 fps= 18 q=27.0 size=   25000kB time=00:03:32.03 bitrate= 965.9kbits/s dup=1 drop=581 speed=1.21x    
frame= 3204 fps= 18 q=27.0 size=   25067kB time=00:03:32.54 bitrate= 966.2kbits/s dup=1 drop=588 speed=1.21x    
frame= 3212 fps= 18 q=27.0 size=   25128kB time=00:03:33.05 bitrate= 966.2kbits/s dup=1 drop=596 speed= 1.2x    
frame= 3219 fps= 18 q=27.0 size=   25176kB time=00:03:33.56 bitrate= 965.7kbits/s dup=1 drop=603 speed= 1.2x    
frame= 3228 fps= 18 q=27.0 size=   25239kB time=00:03:34.14 bitrate= 965.5kbits/s dup=1 drop=612 speed= 1.2x    
frame= 3236 fps= 18 q=27.0 size=   25285kB time=00:03:34.65 bitrate= 965.0kbits/s dup=1 drop=620 speed= 1.2x    
frame= 3246 fps= 18 q=27.0 size=   25454kB time=00:03:35.48 bitrate= 967.7kbits/s dup=1 drop=624 speed= 1.2x    
frame= 3257 fps= 18 q=27.0 size=   25502kB time=00:03:36.12 bitrate= 966.6kbits/s dup=1 drop=624 speed= 1.2x    
frame= 3265 fps= 18 q=27.0 size=   25553kB time=00:03:36.57 bitrate= 966.6kbits/s dup=1 drop=631 speed= 1.2x    
frame= 3273 fps= 18 q=27.0 size=   25610kB time=00:03:37.08 bitrate= 966.4kbits/s dup=1 drop=639 speed= 1.2x    
frame= 3281 fps= 18 q=27.0 size=   25653kB time=00:03:37.66 bitrate= 965.5kbits/s dup=1 drop=647 speed= 1.2x    
frame= 3288 fps= 18 q=27.0 size=   25705kB time=00:03:38.17 bitrate= 965.2kbits/s dup=1 drop=654 speed= 1.2x    
frame= 3297 fps= 18 q=27.0 size=   25722kB time=00:03:38.75 bitrate= 963.3kbits/s dup=1 drop=663 speed= 1.2x    
frame= 3305 fps= 18 q=27.0 size=   26011kB time=00:03:39.26 bitrate= 971.8kbits/s dup=1 drop=671 speed= 1.2x    
frame= 3313 fps= 18 q=27.0 size=   26054kB time=00:03:39.84 bitrate= 970.9kbits/s dup=1 drop=679 speed= 1.2x    
frame= 3319 fps= 18 q=27.0 size=   26205kB time=00:03:40.22 bitrate= 974.8kbits/s dup=1 drop=685 speed= 1.2x    
frame= 3327 fps= 18 q=27.0 size=   26252kB time=00:03:40.73 bitrate= 974.3kbits/s dup=1 drop=693 speed= 1.2x    
frame= 3335 fps= 18 q=27.0 size=   26312kB time=00:03:41.24 bitrate= 974.2kbits/s dup=1 drop=701 speed= 1.2x    
frame= 3345 fps= 18 q=27.0 size=   26377kB time=00:03:42.01 bitrate= 973.3kbits/s dup=1 drop=703 speed= 1.2x    
frame= 3355 fps= 18 q=27.0 size=   26432kB time=00:03:42.72 bitrate= 972.2kbits/s dup=1 drop=703 speed= 1.2x    
frame= 3364 fps= 18 q=27.0 size=   26495kB time=00:03:43.29 bitrate= 972.0kbits/s dup=1 drop=703 speed= 1.2x    
frame= 3375 fps= 18 q=27.0 size=   26675kB time=00:03:44.00 bitrate= 975.5kbits/s dup=1 drop=703 speed= 1.2x    
frame= 3386 fps= 18 q=27.0 size=   26733kB time=00:03:44.76 bitrate= 974.3kbits/s dup=1 drop=703 speed= 1.2x    
frame= 3398 fps= 18 q=27.0 size=   26759kB time=00:03:45.53 bitrate= 971.9kbits/s dup=1 drop=703 speed= 1.2x    
frame= 3410 fps= 18 q=27.0 size=   26786kB time=00:03:46.36 bitrate= 969.4kbits/s dup=1 drop=703 speed= 1.2x    
frame= 3423 fps= 18 q=27.0 size=   26819kB time=00:03:47.20 bitrate= 967.0kbits/s dup=1 drop=703 speed= 1.2x    
frame= 3436 fps= 18 q=27.0 size=   26853kB time=00:03:48.09 bitrate= 964.4kbits/s dup=1 drop=703 speed= 1.2x    
frame= 3448 fps= 18 q=27.0 size=   26878kB time=00:03:48.86 bitrate= 962.1kbits/s dup=1 drop=703 speed= 1.2x    
frame= 3460 fps= 18 q=27.0 size=   26911kB time=00:03:49.69 bitrate= 959.8kbits/s dup=1 drop=703 speed= 1.2x    
frame= 3471 fps= 18 q=27.0 size=   26941kB time=00:03:50.40 bitrate= 957.9kbits/s dup=1 drop=703 speed= 1.2x    
frame= 3483 fps= 18 q=27.0 size=   26971kB time=00:03:51.23 bitrate= 955.5kbits/s dup=1 drop=703 speed= 1.2x    
frame= 3491 fps= 18 q=27.0 size=   27120kB time=00:03:51.74 bitrate= 958.7kbits/s dup=1 drop=703 speed= 1.2x    
frame= 3505 fps= 18 q=27.0 size=   27142kB time=00:03:52.70 bitrate= 955.5kbits/s dup=1 drop=703 speed= 1.2x    
frame= 3519 fps= 18 q=27.0 size=   27166kB time=00:03:53.60 bitrate= 952.7kbits/s dup=1 drop=703 speed=1.21x    
frame= 3533 fps= 18 q=27.0 size=   27197kB time=00:03:54.56 bitrate= 949.9kbits/s dup=1 drop=703 speed=1.21x    
frame= 3545 fps= 18 q=27.0 size=   27239kB time=00:03:55.39 bitrate= 948.0kbits/s dup=1 drop=703 speed=1.21x    
frame= 3558 fps= 18 q=27.0 size=   27495kB time=00:03:56.22 bitrate= 953.5kbits/s dup=1 drop=703 speed=1.21x    
frame= 3573 fps= 18 q=27.0 size=   27516kB time=00:03:57.24 bitrate= 950.1kbits/s dup=1 drop=703 speed=1.21x    
frame= 3587 fps= 18 q=27.0 size=   27537kB time=00:03:58.14 bitrate= 947.3kbits/s dup=1 drop=703 speed=1.21x    
frame= 3599 fps= 18 q=27.0 size=   27554kB time=00:03:58.84 bitrate= 945.0kbits/s dup=1 drop=713 speed=1.21x    
frame= 3605 fps= 18 q=27.0 size=   27667kB time=00:03:59.29 bitrate= 947.2kbits/s dup=1 drop=719 speed=1.21x    
